Date,High,Low,Open,Close,Volume,Adj Close
2019-06-21,436.5,400.0,400.0,411.0,76079774.0,411.0
2019-06-24,419.04998779296875,406.0,411.3999938964844,410.0,4032700.0,410.0
2019-06-25,421.29998779296875,405.29998779296875,405.29998779296875,421.29998779296875,2782065.0,421.29998779296875
2019-06-26,425.0,412.0,415.0,417.95001220703125,2539537.0,417.95001220703125
2019-06-27,417.8500061035156,408.0,415.1499938964844,410.0,1903824.0,410.0
2019-06-28,413.95001220703125,410.0,410.0,412.1499938964844,2410900.0,412.1499938964844
2019-07-01,425.1499938964844,406.20001220703125,406.20001220703125,425.1499938964844,1373376.0,425.1499938964844
2019-07-02,438.5,420.0,424.0,428.0,1102918.0,428.0
2019-07-03,440.0,428.0,430.0,440.0,1103213.0,440.0
2019-07-04,451.0,434.5,435.5,440.0,851003.0,440.0
2019-07-05,439.0,434.5,439.0,434.5,196519.0,434.5
2019-07-08,432.5,429.5,431.0,432.0,421601.0,432.0
2019-07-09,432.0,421.5,432.0,426.5,444202.0,426.5
2019-07-10,429.0,417.0,427.0,422.0,178880.0,422.0
2019-07-11,430.0,423.0,423.0,425.0,382985.0,425.0
2019-07-12,430.0,420.5,430.0,421.5,225234.0,421.5
2019-07-15,427.0,419.0,424.5,420.0,233794.0,420.0
2019-07-16,423.0,416.0,423.0,417.0,177716.0,417.0
2019-07-17,418.0,410.0,418.0,410.0,795151.0,410.0
2019-07-18,415.0,408.0,410.0,410.0,458970.0,410.0
2019-07-19,412.0,408.0,410.0,408.5,361159.0,408.5
2019-07-22,415.0,404.0,415.0,410.0,358230.0,410.0
2019-07-23,415.5,405.0,405.0,410.5,1503945.0,410.5
2019-07-24,415.0,405.5,405.5,415.0,675215.0,415.0
2019-07-25,417.5,406.5,415.0,414.0,2506222.0,414.0
2019-07-26,428.0,410.0,410.0,425.5,285856.0,425.5
2019-07-29,426.5,418.0,426.0,418.5,493253.0,418.5
2019-07-30,428.0,420.0,420.5,420.0,67390.0,420.0
2019-07-31,430.5,419.0,423.0,428.0,2673390.0,428.0
2019-08-01,444.0,424.5,433.5,442.0,276766.0,442.0
2019-08-02,448.5,430.5,430.5,436.0,322608.0,436.0
2019-08-05,442.0,426.0,442.0,427.5,633359.0,427.5
2019-08-06,440.0,417.5,440.0,421.5,274940.0,421.5
2019-08-07,430.0,419.0,430.0,419.5,169260.0,419.5
2019-08-08,430.5,420.0,421.5,424.5,284547.0,424.5
2019-08-09,437.5,422.0,422.0,429.0,423131.0,429.0
2019-08-12,435.0,421.5,424.5,421.5,528946.0,421.5
2019-08-13,427.0,412.0,422.5,418.5,567792.0,418.5
2019-08-14,423.0,410.0,410.0,418.0,251584.0,418.0
2019-08-15,425.0,405.5,425.0,410.5,2075332.0,410.5
2019-08-16,429.5,406.0,406.0,425.5,212886.0,425.5
2019-08-19,431.5,421.5,425.5,426.0,223240.0,426.0
2019-08-20,428.5,421.5,425.5,427.0,251308.0,427.0
2019-08-21,431.5,423.5,429.5,429.5,134079.0,429.5
2019-08-22,444.5,417.0,417.0,437.0,261464.0,437.0
2019-08-23,448.5,430.0,430.0,446.0,318911.0,446.0
2019-08-27,461.5,444.5,444.5,459.0,489751.0,459.0
2019-08-28,477.0,460.5,460.5,472.0,1137730.0,472.0
2019-08-29,478.5,462.0,468.0,472.0,848119.0,472.0
